GEOID,NAME,variable,estimate,moe,summary_est,summary_moe
39580,"Raleigh-Cary, NC Metro Area",wfh,203600,9889,778765,9106
39660,"Rapid City, SD Metro Area",wfh,7237,1631,71272,2688
39740,"Reading, PA Metro Area",wfh,25969,2898,213117,4772
39780,"Red Bluff, CA Micro Area",wfh,NA,NA,NA,NA
39820,"Redding, CA Metro Area",wfh,6403,1412,75792,3462
39900,"Reno, NV Metro Area",wfh,27250,3166,251804,4705
39940,"Rexburg, ID Micro Area",wfh,3032,864,33814,2090
39980,"Richmond, IN Micro Area",wfh,NA,NA,NA,NA
40060,"Richmond, VA Metro Area",wfh,127864,5300,684826,8219
40080,"Richmond-Berea, KY Micro Area",wfh,NA,NA,NA,NA
40100,"Rio Grande City-Roma, TX Micro Area",wfh,NA,NA,NA,NA
40140,"Riverside-San Bernardino-Ontario, CA Metro Area",wfh,237670,9412,2096097,16088
40220,"Roanoke, VA Metro Area",wfh,20685,2792,145379,3648
40260,"Roanoke Rapids, NC Micro Area",wfh,NA,NA,NA,NA
40340,"Rochester, MN Metro Area",wfh,15543,1826,117511,2311
40380,"Rochester, NY Metro Area",wfh,72935,3738,523266,7005
40420,"Rockford, IL Metro Area",wfh,14627,2539,151168,4165
40580,"Rocky Mount, NC Metro Area",wfh,NA,NA,NA,NA
40660,"Rome, GA Metro Area",wfh,NA,NA,NA,NA
40700,"Roseburg, OR Micro Area",wfh,NA,NA,NA,NA
40780,"Russellville, AR Micro Area",wfh,NA,NA,NA,NA
40900,"Sacramento-Roseville-Folsom, CA Metro Area",wfh,225416,8354,1136715,9593
40980,"Saginaw, MI Metro Area",wfh,NA,NA,NA,NA
41060,"St. Cloud, MN Metro Area",wfh,10688,1737,105699,2804
41100,"St. George, UT Metro Area",wfh,13575,3075,86034,3352
41140,"St. Joseph, MO-KS Metro Area",wfh,NA,NA,NA,NA
41180,"St. Louis, MO-IL Metro Area",wfh,221510,8636,1386519,11097
41400,"Salem, OH Micro Area",wfh,NA,NA,NA,NA
41420,"Salem, OR Metro Area",wfh,25718,2770,198133,5316
41500,"Salinas, CA Metro Area",wfh,22115,2954,183394,4732
41540,"Salisbury, MD-DE Metro Area",wfh,24969,2421,196440,5161
41620,"Salt Lake City, UT Metro Area",wfh,128873,6623,681191,7196
41660,"San Angelo, TX Metro Area",wfh,4962,1613,57503,2535
41700,"San Antonio-New Braunfels, TX Metro Area",wfh,189650,9225,1280341,13677
41740,"San Diego-Chula Vista-Carlsbad, CA Metro Area",wfh,308923,10086,1659606,13062
41780,"Sandusky, OH Micro Area",wfh,NA,NA,NA,NA
41820,"Sanford, NC Micro Area",wfh,NA,NA,NA,NA
41860,"San Francisco-Oakland-Berkeley, CA Metro Area",wfh,636052,13539,2354568,14296
41900,"San Germán, PR Metro Area",wfh,NA,NA,NA,NA
41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",wfh,243584,7541,999812,8350
41980,"San Juan-Bayamón-Caguas, PR Metro Area",wfh,46887,4060,760883,11972
42020,"San Luis Obispo-Paso Robles, CA Metro Area",wfh,21445,2574,132034,3933
42100,"Santa Cruz-Watsonville, CA Metro Area",wfh,25256,2546,126921,4071
42140,"Santa Fe, NM Metro Area",wfh,14071,1697,73985,2398
42200,"Santa Maria-Santa Barbara, CA Metro Area",wfh,27638,2983,205655,5011
42220,"Santa Rosa-Petaluma, CA Metro Area",wfh,35126,2995,240821,5612
42340,"Savannah, GA Metro Area",wfh,22796,3663,200947,4298
42540,"Scranton--Wilkes-Barre, PA Metro Area",wfh,26350,2408,269978,4527
42620,"Searcy, AR Micro Area",wfh,NA,NA,NA,NA
42660,"Seattle-Tacoma-Bellevue, WA Metro Area",wfh,539160,10935,2125463,15526
42680,"Sebastian-Vero Beach, FL Metro Area",wfh,10326,1926,66440,3206
42700,"Sebring-Avon Park, FL Metro Area",wfh,2571,1029,36577,2462
42860,"Seneca, SC Micro Area",wfh,NA,NA,NA,NA
42940,"Sevierville, TN Micro Area",wfh,NA,NA,NA,NA
43060,"Shawnee, OK Micro Area",wfh,NA,NA,NA,NA
43100,"Sheboygan, WI Metro Area",wfh,NA,NA,NA,NA
43140,"Shelby, NC Micro Area",wfh,NA,NA,NA,NA
43220,"Shelton, WA Micro Area",wfh,NA,NA,NA,NA
43300,"Sherman-Denison, TX Metro Area",wfh,NA,NA,NA,NA
43320,"Show Low, AZ Micro Area",wfh,NA,NA,NA,NA
43340,"Shreveport-Bossier City, LA Metro Area",wfh,10849,1953,167427,4203
43420,"Sierra Vista-Douglas, AZ Metro Area",wfh,6417,1475,46309,2398
43580,"Sioux City, IA-NE-SD Metro Area",wfh,3735,1006,73916,2507
43620,"Sioux Falls, SD Metro Area",wfh,18648,2156,161974,3029
43700,"Somerset, KY Micro Area",wfh,NA,NA,NA,NA
43740,"Somerset, PA Micro Area",wfh,NA,NA,NA,NA
43780,"South Bend-Mishawaka, IN-MI Metro Area",wfh,13295,1952,154628,3591
43900,"Spartanburg, SC Metro Area",wfh,14845,2214,161200,4584
44060,"Spokane-Spokane Valley, WA Metro Area",wfh,44004,3522,276836,4838
44100,"Springfield, IL Metro Area",wfh,12792,2183,95403,3094
44140,"Springfield, MA Metro Area",wfh,38340,3274,322646,6550
44180,"Springfield, MO Metro Area",wfh,25547,3169,225289,5618
44220,"Springfield, OH Metro Area",wfh,4596,890,58876,2897
44300,"State College, PA Metro Area",wfh,10628,2017,71124,3023
44340,"Statesboro, GA Micro Area",wfh,NA,NA,NA,NA
44420,"Staunton, VA Metro Area",wfh,NA,NA,NA,NA
44620,"Stevens Point, WI Micro Area",wfh,NA,NA,NA,NA
44660,"Stillwater, OK Micro Area",wfh,NA,NA,NA,NA
44700,"Stockton, CA Metro Area",wfh,37857,3574,346683,5930
44940,"Sumter, SC Metro Area",wfh,NA,NA,NA,NA
44980,"Sunbury, PA Micro Area",wfh,NA,NA,NA,NA
45060,"Syracuse, NY Metro Area",wfh,36994,2920,309713,5096
45180,"Talladega-Sylacauga, AL Micro Area",wfh,NA,NA,NA,NA
45220,"Tallahassee, FL Metro Area",wfh,17732,2242,188393,4559
45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",wfh,333620,11024,1575399,14284
45460,"Terre Haute, IN Metro Area",wfh,5949,1481,79426,2958
45500,"Texarkana, TX-AR Metro Area",wfh,NA,NA,NA,NA
45540,"The Villages, FL Metro Area",wfh,NA,NA,NA,NA
45780,"Toledo, OH Metro Area",wfh,23912,2288,306326,5706
45820,"Topeka, KS Metro Area",wfh,13150,1979,105267,2806
45860,"Torrington, CT Micro Area",wfh,12714,2055,97527,4579
45900,"Traverse City, MI Micro Area",wfh,10882,1396,73004,2627
45940,"Trenton-Princeton, NJ Metro Area",wfh,34925,3240,185094,4663
46020,"Truckee-Grass Valley, CA Micro Area",wfh,9825,1926,41155,2315
46060,"Tucson, AZ Metro Area",wfh,69188,4112,472991,7281
46100,"Tullahoma-Manchester, TN Micro Area",wfh,NA,NA,NA,NA
46140,"Tulsa, OK Metro Area",wfh,50961,2542,487253,5840
46180,"Tupelo, MS Micro Area",wfh,NA,NA,NA,NA
46220,"Tuscaloosa, AL Metro Area",wfh,NA,NA,NA,NA
46300,"Twin Falls, ID Metro Area",wfh,4257,1218,55989,2183
46340,"Tyler, TX Metro Area",wfh,NA,NA,NA,NA
46380,"Ukiah, CA Micro Area",wfh,NA,NA,NA,NA
46520,"Urban Honolulu, HI Metro Area",wfh,45632,3294,497103,5898
46540,"Utica-Rome, NY Metro Area",wfh,14230,1863,125630,3447
46660,"Valdosta, GA Metro Area",wfh,NA,NA,NA,NA
46700,"Vallejo, CA Metro Area",wfh,26569,2840,202290,5510
47020,"Victoria, TX Metro Area",wfh,NA,NA,NA,NA
47220,"Vineland-Bridgeton, NJ Metro Area",wfh,NA,NA,NA,NA
47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",wfh,100526,5844,902140,10149
47300,"Visalia, CA Metro Area",wfh,10375,1893,191129,4912
47380,"Waco, TX Metro Area",wfh,13863,2523,129878,4547
47460,"Walla Walla, WA Metro Area",wfh,NA,NA,NA,NA
47580,"Warner Robins, GA Metro Area",wfh,NA,NA,NA,NA
47700,"Warsaw, IN Micro Area",wfh,NA,NA,NA,NA
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",wfh,866858,17858,3412293,18929
47940,"Waterloo-Cedar Falls, IA Metro Area",wfh,6739,1328,84615,2296
48020,"Watertown-Fort Atkinson, WI Micro Area",wfh,NA,NA,NA,NA
48060,"Watertown-Fort Drum, NY Metro Area",wfh,NA,NA,NA,NA
48140,"Wausau-Weston, WI Metro Area",wfh,8512,1451,82555,2332
48260,"Weirton-Steubenville, WV-OH Metro Area",wfh,NA,NA,NA,NA
48300,"Wenatchee, WA Metro Area",wfh,NA,NA,NA,NA
48540,"Wheeling, WV-OH Metro Area",wfh,NA,NA,NA,NA
48580,"Whitewater, WI Micro Area",wfh,NA,NA,NA,NA
48620,"Wichita, KS Metro Area",wfh,24940,2912,314150,5321
48660,"Wichita Falls, TX Metro Area",wfh,4504,1093,72466,2317
48700,"Williamsport, PA Metro Area",wfh,4339,895,52793,2289
48900,"Wilmington, NC Metro Area",wfh,27859,2810,157088,3999
48980,"Wilson, NC Micro Area",wfh,NA,NA,NA,NA
49020,"Winchester, VA-WV Metro Area",wfh,NA,NA,NA,NA
49180,"Winston-Salem, NC Metro Area",wfh,37465,3998,308749,7524
49220,"Wisconsin Rapids-Marshfield, WI Micro Area",wfh,NA,NA,NA,NA
49300,"Wooster, OH Micro Area",wfh,3691,923,52747,1821
49340,"Worcester, MA-CT Metro Area",wfh,76136,4200,493355,7241
49420,"Yakima, WA Metro Area",wfh,8216,1682,108805,3587
49500,"Yauco, PR Metro Area",wfh,NA,NA,NA,NA
49620,"York-Hanover, PA Metro Area",wfh,29767,2834,231935,4633
49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",wfh,18675,2103,236299,4591
49700,"Yuba City, CA Metro Area",wfh,5655,1148,76591,3121
49740,"Yuma, AZ Metro Area",wfh,NA,NA,NA,NA
49780,"Zanesville, OH Micro Area",wfh,NA,NA,NA,NA
1,United States,wfh,24381732,104716,160577736,154970
